Name,Year,Rec,Yards,TD,Team Rec,Team Attempts,Team Yard,Team TD,MSREC,MSYD,MSTD,YPC,YDPTA,TDPTA,Rush Attempts,Rush Yards,Rush TD,P Ret,P Yds,P TD,K Ret,K Yds,K TD,BO Age,Age,Draft Pick,Height,Weight,40 time,Vert,Broad,3 cone,Shuttle,Adj CarAV
Julio Jones,2011,78,1133,7,253,362,3395,24,0.308300395,0.333726068,0.291666667,14.52564103,3.129834254,0.019337017,10,139,2,12,130,0,7,162,0,19,21,6,74,220,4.42,38.5,135,6.66,4.25,12.33
Antonio Brown,2010,110,1198,9,328,477,3553,28,0.335365854,0.337179848,0.321428571,10.89090909,2.511530398,0.018867925,72,531,4,53,822,3,113,2612,2,21,21,195,70,186,4.57,33.5,105,6.98,4.18,11.00
AJ Green,2011,57,848,9,152,249,2239,19,0.375,0.378740509,0.473684211,14.87719298,3.40562249,0.036144578,7,105,0,2,25,0,0,0,0,21,22,4,75,211,4.49,34.5,126,6.91,4.21,10.83
TY Hilton,2012,72,1038,7,238,389,2794,15,0.302521008,0.371510379,0.466666667,14.41666667,2.668380463,0.017994859,69,498,7,49,614,2,105,2855,4,21,22,92,69,183,4.34,35.5,119,7.03,4.36,10.40
Brandon Marshall,2006,74,1195,11,233,393,3045,24,0.317596567,0.392446634,0.458333333,16.14864865,3.040712468,0.027989822,3,5,0,3,33,0,0,0,0,21,21,119,76,229,4.56,37,120,6.96,4.31,9.36
Dez Bryant,2010,17,323,4,43,73,602,5,0.395348837,0.53654485,0.8,19,4.424657534,0.054794521,2,16,0,22,431,3,6,143,0,20,21,24,74,225,4.52,38,133,7.1,4.46,9.00
Randall Cobb,2011,84,1017,7,293,448,3443,23,0.28668942,0.295381934,0.304347826,12.10714286,2.270089286,0.015625,228,1313,22,63,619,2,44,1081,0,20,20,64,70,191,4.55,33.5,115,7.08,4.34,8.67
Jeremy Maclin,2009,102,1260,13,404,563,4625,41,0.252475248,0.272432432,0.317073171,12.35294118,2.238010657,0.023090586,91,668,6,48,577,3,85,2049,2,20,20,19,72,198,4.48,35.5,120,7.06,4.25,7.86
Mike Wallace,2009,39,784,7,190,340,2875,27,0.205263158,0.272695652,0.259259259,20.1025641,2.305882353,0.020588235,11,94,0,0,0,0,56,1344,2,22,22,84,72,199,4.33,40,129,6.9,4.27,7.75
Greg Jennings,2006,98,1259,14,243,385,2712,30,0.403292181,0.464233038,0.466666667,12.84693878,3.27012987,0.036363636,18,92,0,49,541,2,41,921,0,21,22,52,71,197,4.46,36.5,117,6.68,4.16,7.70
Alshon Jeffery,2012,49,762,8,191,315,2359,19,0.256544503,0.323018228,0.421052632,15.55102041,2.419047619,0.025396825,0,0,0,0,0,0,1,35,0,20,21,45,75,216,4.48,36.5,122,6.71,4.17,7.60
Golden Tate,2010,93,1496,15,301,447,3882,30,0.3089701,0.385368367,0.5,16.08602151,3.346756152,0.033557047,31,227,3,26,287,1,44,909,0,20,21,60,70,199,4.42,35,120,7.12,4.34,7.00
Emmanuel Sanders,2010,98,1339,7,286,472,3666,22,0.342657343,0.365248227,0.318181818,13.66326531,2.836864407,0.014830508,9,40,0,42,477,1,13,288,0,22,22,82,71,186,4.41,39.5,126,6.64,4.1,6.57
Brandon LaFell,2010,57,792,11,198,336,2363,19,0.287878788,0.33516716,0.578947368,13.89473684,2.357142857,0.032738095,8,37,1,0,0,0,1,10,0,22,23,78,74,211,4.65,36,115,6.81,4.23,6.29
Torrey Smith,2011,67,1055,12,219,389,2791,27,0.305936073,0.378000717,0.444444444,15.74626866,2.712082262,0.030848329,21,66,1,1,0,0,123,2983,3,20,21,58,73,204,4.44,41,126,6.72,4.13,6.17
Santonio Holmes,2006,53,977,11,196,302,2708,18,0.270408163,0.360782866,0.611111111,18.43396226,3.235099338,0.036423841,3,18,0,38,385,1,19,425,0,20,21,25,70,188,4.35,38,126,6.82,4.26,6.00
Michael Floyd,2012,100,1147,9,302,473,3084,21,0.331125828,0.371919585,0.428571429,11.47,2.424947146,0.019027484,4,30,1,2,44,0,0,0,0,21,22,13,74,220,4.47,36.5,122,7.11,4.37,5.80
Rueben Randle,2012,53,917,8,173,278,2135,21,0.306358382,0.429508197,0.380952381,17.30188679,3.298561151,0.028776978,0,0,0,4,5,0,0,0,0,20,20,63,75,210,4.55,31,121,6.99,4.36,5.50
Mike Thomas,2009,74,825,4,266,410,3172,24,0.278195489,0.260088272,0.166666667,11.14864865,2.012195122,0.009756098,34,287,2,30,391,2,41,963,0,21,21,107,68,195,4.4,40.5,126,6.65,4.28,5.50
Mike Williams,2010,49,746,6,138,218,1519,11,0.355072464,0.491112574,0.545454545,15.2244898,3.422018349,0.027522936,1,-7,0,0,0,0,0,0,0,20,22,101,73,221,4.56,33.5,116,6.9,4.31,5.40
Kendall Wright,2012,108,1663,14,307,421,4569,40,0.351791531,0.363974612,0.35,15.39814815,3.950118765,0.033254157,75,425,2,7,42,0,1,8,0,22,22,20,70,196,4.61,38.5,121,6.93,4.18,5.20
Mohamed Sanu,2012,115,1206,7,256,473,3136,21,0.44921875,0.384566327,0.333333333,10.48695652,2.549682875,0.014799154,125,653,9,29,121,0,2,12,0,22,22,83,73,211,4.67,36,126,6.88,4.22,5.20
Marvin Jones,2012,62,846,3,246,439,3206,17,0.25203252,0.263880225,0.176470588,13.64516129,1.927107062,0.006833713,11,116,1,14,102,0,0,0,0,20,21,166,74,199,4.46,33,112,6.81,4.11,5.20
Brian Hartline,2009,21,479,4,160,264,1953,17,0.13125,0.245263697,0.235294118,22.80952381,1.814393939,0.015151515,10,68,0,24,251,1,0,0,0,22,22,108,73,195,4.58,34.5,120,6.65,4.12,5.14
Justin Blackmon,2012,122,1522,18,429,596,5034,40,0.284382284,0.30234406,0.45,12.47540984,2.553691275,0.030201342,8,84,1,1,9,1,0,0,0,20,21,5,72,207,4.46,35,123,7.13,4.38,4.50
Titus Young,2011,71,1215,9,299,422,4174,38,0.237458194,0.291087686,0.236842105,17.11267606,2.879146919,0.021327014,47,350,8,11,76,0,56,1449,2,21,21,44,71,174,4.49,35,123,6.85,4.3,4.00
Travis Benjamin,2012,41,609,3,222,338,2785,21,0.184684685,0.218671454,0.142857143,14.85365854,1.801775148,0.00887574,25,126,1,59,465,1,49,1137,0,22,22,100,70,172,4.36,38,119,6.96,4.17,4.00
Jeremy Kerley,2011,56,575,10,216,329,2946,28,0.259259259,0.195179905,0.357142857,10.26785714,1.747720365,0.030395137,63,306,8,94,1299,2,37,1006,0,22,22,153,69,189,4.67,34.5,120,6.7,3.99,3.83
Rishard Matthews,2012,91,1364,8,270,409,3369,20,0.337037037,0.404867913,0.4,14.98901099,3.334963325,0.019559902,10,75,2,48,551,2,5,91,0,22,22,227,72,217,4.62,36,123,6.88,4.19,3.80
Austin Collie,2009,106,1538,15,338,492,4035,35,0.313609467,0.381164808,0.428571429,14.50943396,3.12601626,0.030487805,17,106,0,4,11,0,49,1277,0,23,23,127,73,200,4.63,34,120,6.78,4.24,3.80
Jason Avant,2006,82,1007,8,238,407,2672,23,0.344537815,0.376871257,0.347826087,12.2804878,2.474201474,0.01965602,0,0,0,0,0,0,0,0,0,22,22,109,72,212,4.62,37,118,7.02,4.19,3.60
Jarius Wright,2012,66,1117,12,299,470,3606,24,0.220735786,0.309761509,0.5,16.92424242,2.376595745,0.025531915,2,10,0,7,25,0,0,0,0,22,22,118,69,182,4.42,38,120,6.93,4.03,3.60
Greg Little,2011,62,724,5,220,366,2274,14,0.281818182,0.318381706,0.357142857,11.67741935,1.978142077,0.013661202,29,166,1,0,0,0,27,508,0,21,21,59,74,231,4.6,40.5,129,6.8,4.21,3.50
Chris Givens,2012,83,1330,9,278,456,3291,22,0.298561151,0.404132483,0.409090909,16.02409639,2.916666667,0.019736842,5,-18,0,2,25,0,40,773,0,22,22,96,71,198,4.41,33.5,118,6.97,4.23,3.25
Mohamed Massaquoi,2009,58,920,8,246,398,3610,27,0.235772358,0.254847645,0.296296296,15.86206897,2.311557789,0.020100503,2,35,0,0,0,0,0,0,0,22,22,50,73,210,4.66,36.5,127,7.07,4.15,3.25
Denarius Moore,2011,47,981,9,238,419,3309,26,0.197478992,0.296464189,0.346153846,20.87234043,2.341288783,0.021479714,10,105,1,0,0,0,12,245,0,22,22,148,71,194,4.5,36,118,6.78,4.15,3.20
Riley Cooper,2010,51,961,9,249,363,3305,28,0.204819277,0.290771558,0.321428571,18.84313725,2.64738292,0.024793388,1,14,0,0,0,0,0,0,0,22,22,159,75,222,4.56,33,114,6.73,4.15,3.17
Brandon Gibson,2009,57,673,2,191,358,1898,6,0.298429319,0.354583772,0.333333333,11.80701754,1.879888268,0.005586592,10,19,0,0,0,0,14,259,0,20,21,194,72,210,4.59,34,113,6.94,4.54,3.17
Jacoby Ford,2010,56,779,6,218,388,2633,22,0.256880734,0.295860235,0.272727273,13.91071429,2.007731959,0.015463918,58,494,2,49,479,2,47,1124,1,22,22,108,69,186,4.28,33.5,115,7,4.44,3.00
Darrius Heyward-Bey,2009,42,609,5,227,399,2687,15,0.185022026,0.226646818,0.333333333,14.5,1.526315789,0.012531328,25,314,2,0,0,0,0,0,0,21,21,7,73,210,4.3,38.5,126,6.8,4.18,3.00
Leonard Hankerson,2011,72,1156,13,240,443,3105,21,0.3,0.372302738,0.619047619,16.05555556,2.609480813,0.029345372,0,0,0,0,0,0,0,0,0,21,21,79,73,209,4.53,36,117,6.94,4.21,2.40
Jordan Shipley,2010,116,1485,13,362,536,3831,29,0.320441989,0.387627251,0.448275862,12.80172414,2.770522388,0.024253731,16,162,0,30,375,3,19,468,1,24,24,84,71,193,4.64,36.5,116,6.92,4.22,2.33
Aldrick Robinson,2011,65,1301,14,304,512,3861,31,0.213815789,0.336959337,0.451612903,20.01538462,2.541015625,0.02734375,0,0,0,0,0,0,5,110,0,20,22,178,69,184,4.48,40,126,6.65,4.09,2.25
Devin Aromashodu,2006,26,494,4,195,338,2589,19,0.133333333,0.190807261,0.210526316,19,1.461538462,0.01183432,1,6,0,0,0,0,38,860,0,21,21,233,74,201,4.35,39,120,7.04,4.16,2.20
Stephen Hill,2012,28,820,5,82,163,1850,11,0.341463415,0.443243243,0.454545455,29.28571429,5.030674847,0.030674847,12,147,1,0,0,0,1,28,0,20,20,43,76,215,4.36,39.5,133,6.88,4.48,2.00
Damian Williams,2010,70,1010,6,228,378,2890,16,0.307017544,0.349480969,0.375,14.42857143,2.671957672,0.015873016,7,64,0,25,339,2,0,0,0,21,21,77,72,197,4.52,38,118,6.79,4.24,2.00
Austin Pettis,2011,71,951,10,295,418,4109,36,0.240677966,0.231443174,0.277777778,13.3943662,2.275119617,0.023923445,1,-11,0,2,6,0,1,0,0,21,21,78,74,209,4.62,33.5,120,6.68,3.88,2.00
Dwayne Harris,2011,101,1123,10,408,628,4143,39,0.24754902,0.271059619,0.256410256,11.11881188,1.788216561,0.015923567,86,526,6,51,479,0,102,2374,3,22,23,176,70,203,4.63,34,111,6.77,4.21,2.00
Arrelious Benn,2010,38,490,2,184,330,2317,15,0.206521739,0.211480363,0.133333333,12.89473684,1.484848485,0.006060606,62,282,3,15,114,0,42,996,1,19,21,39,73,219,4.59,37,118,6.78,4.32,2.00
Vincent Brown,2011,69,1352,10,244,423,3840,28,0.282786885,0.352083333,0.357142857,19.5942029,3.196217494,0.023640662,7,34,0,3,46,0,36,767,0,21,21,82,71,187,4.8,33.5,121,6.64,4.25,1.80
Tiquan Underwood,2009,40,494,5,250,415,3515,26,0.16,0.140540541,0.192307692,12.35,1.190361446,0.012048193,19,63,0,2,2,0,37,823,0,20,21,253,73,184,4.41,41.5,129,6.62,4.11,1.80
TJ Graham,2012,46,757,7,291,466,3120,32,0.158075601,0.242628205,0.21875,16.45652174,1.624463519,0.015021459,66,628,2,66,628,2,137,3153,2,22,22,69,71,188,4.41,33.5,120,6.77,4.18,1.75
Benjamin Obomanu,2006,33,357,5,195,338,2589,19,0.169230769,0.137891078,0.263157895,10.81818182,1.056213018,0.014792899,8,154,2,0,0,0,0,0,0,22,22,249,73,205,4.45,38,116,7.17,4.21,1.67
Jarett Dillard,2009,87,1310,20,338,513,4241,47,0.25739645,0.308889413,0.425531915,15.05747126,2.553606238,0.038986355,3,-2,0,0,0,0,1,33,0,20,23,144,70,191,4.57,42.5,129,7.1,4.41,1.50
Kyle Williams,2010,57,815,8,224,417,2550,16,0.254464286,0.319607843,0.5,14.29824561,1.954436451,0.019184652,17,130,0,74,768,0,31,709,0,21,21,206,70,188,4.43,33,118,7,4.19,1.50
David Gettis,2010,52,675,3,267,431,2908,13,0.194756554,0.232118294,0.230769231,12.98076923,1.56612529,0.006960557,0,0,0,0,0,0,41,932,1,22,22,198,75,217,4.51,34.5,124,6.94,4.41,1.50
Keshawn Martin,2012,66,777,4,288,448,3535,26,0.229166667,0.21980198,0.153846154,11.77272727,1.734375,0.008928571,64,540,3,65,659,2,47,1100,1,21,21,121,71,188,4.45,39.5,122,6.85,4.13,1.40
David Anderson,2006,86,1221,8,248,398,3436,25,0.346774194,0.355355064,0.32,14.19767442,3.067839196,0.020100503,4,18,0,25,118,0,15,220,0,20,22,251,70,192,4.62,34,116,6.88,4.2,1.33
Dezmon Briscoe,2010,84,1337,9,320,505,3724,22,0.2625,0.359022556,0.409090909,15.91666667,2.647524752,0.017821782,4,37,1,0,0,0,27,651,1,19,20,191,74,207,4.71,33,115,7.1,4.57,1.33
Jonathan Baldwin,2011,53,822,5,230,357,2616,16,0.230434783,0.314220183,0.3125,15.50943396,2.302521008,0.014005602,5,68,0,0,0,0,0,0,0,20,21,26,76,228,4.52,42,129,7.07,4.34,1.33
Tandon Doss,2011,63,706,7,311,512,3446,25,0.202572347,0.204875218,0.28,11.20634921,1.37890625,0.013671875,42,290,2,11,93,0,66,1549,0,20,21,123,74,201,4.62,33.5,116,6.91,4.22,1.33
Sammie Stroughter,2009,70,1040,7,270,447,3237,25,0.259259259,0.321285141,0.28,14.85714286,2.326621924,0.015659955,11,64,0,127,1235,3,18,377,0,20,22,233,69,189,4.59,30,110,7.03,4.28,1.25
Kris Durham,2011,32,659,3,218,359,3151,25,0.146788991,0.209139956,0.12,20.59375,1.835654596,0.008356546,0,0,0,0,0,0,0,0,0,22,22,107,77,216,4.46,36,121,6.89,4.41,1.25
Deon Butler,2009,47,810,7,224,381,3160,24,0.209821429,0.256329114,0.291666667,17.23404255,2.125984252,0.018372703,4,-3,0,0,0,0,0,0,0,22,22,91,70,182,4.38,34.5,118,7.01,4.48,1.00
Maurice Stovall,2006,69,1149,11,294,454,3963,32,0.234693878,0.28993187,0.34375,16.65217391,2.530837004,0.024229075,2,1,0,0,0,0,2,29,0,20,20,90,76,217,4.58,35,122,6.81,4.14,0.71
AJ Jenkins,2012,90,1276,8,226,361,2392,14,0.398230088,0.533444816,0.571428571,14.17777778,3.534626039,0.022160665,6,25,0,0,0,0,38,773,1,21,22,30,72,190,4.39,38.5,124,6.73,4.12,0.67
Greg Salas,2011,119,1889,14,394,616,5520,42,0.302030457,0.342210145,0.333333333,15.87394958,3.066558442,0.022727273,0,0,0,10,55,0,0,0,0,21,22,112,73,210,4.56,37,120,6.65,4.1,0.67
Jeff Webb,2006,92,1109,10,246,401,2779,20,0.37398374,0.399064412,0.5,12.05434783,2.765586035,0.024937656,2,16,0,0,0,0,1,17,0,22,23,190,74,211,4.44,37,126,6.81,4.08,0.67
Junior Hemingway,2012,34,699,4,155,284,2377,22,0.219354839,0.294068153,0.181818182,20.55882353,2.461267606,0.014084507,5,9,0,11,120,0,2,20,0,23,23,238,73,225,4.53,35.5,124,6.59,3.98,0.67
DeVier Posey,2012,12,162,2,39,66,480,5,0.307692308,0.3375,0.4,13.5,2.454545455,0.03030303,3,13,0,1,24,0,1,24,0,19,21,68,73,211,4.5,36.5,123,7.03,4.15,0.67
Chad Jackson,2006,88,900,9,241,385,2720,20,0.365145228,0.330882353,0.45,10.22727273,2.337662338,0.023376623,17,90,2,9,35,0,10,188,0,20,20,36,73,213,4.34,38.5,122,6.73,3.97,0.67
David Reed,2010,81,1188,5,245,404,2980,19,0.330612245,0.398657718,0.263157895,14.66666667,2.940594059,0.012376238,5,19,1,1,3,0,33,796,0,22,22,156,72,191,4.6,37,114,6.95,4.38,0.50
Mardy Gilyard,2010,87,1191,11,311,470,4014,39,0.279742765,0.29671151,0.282051282,13.68965517,2.534042553,0.023404255,7,26,1,22,259,1,92,2657,4,22,23,99,72,187,4.64,39,116,6.92,4.4,0.50
Kealoha Pilares,2011,88,1306,15,394,616,5520,42,0.223350254,0.236594203,0.357142857,14.84090909,2.12012987,0.024350649,1,13,0,5,31,0,7,156,0,22,22,132,70,199,4.42,40.5,125,6.85,4.11,0.50
Juron Criner,2012,75,956,11,361,577,4051,28,0.207756233,0.235991113,0.392857143,12.74666667,1.656845754,0.019064125,17,129,0,0,0,0,0,0,0,21,22,168,74,224,4.68,38,117,7.15,4.3,0.50
Jerrel Jernigan,2011,84,822,6,334,521,3818,32,0.251497006,0.215295966,0.1875,9.785714286,1.577735125,0.011516315,132,892,5,29,372,1,67,1580,1,21,21,83,69,185,4.47,37.5,124,7.07,4.25,0.50
Todd Watkins,2006,49,678,9,332,515,3721,27,0.147590361,0.182209084,0.333333333,13.83673469,1.316504854,0.017475728,1,-4,0,0,0,0,0,0,0,21,22,218,74,202,4.44,36,118,7.13,4.24,0.50
Willie Reid,2006,50,634,1,303,526,3674,21,0.165016502,0.172563963,0.047619048,12.68,1.205323194,0.001901141,2,20,0,69,1063,3,16,304,0,23,23,95,70,188,4.37,37.5,117,7.06,4.26,0.50
Terrence Austin,2010,37,455,4,244,434,2896,10,0.151639344,0.15711326,0.4,12.2972973,1.048387097,0.00921659,23,146,0,95,942,0,89,2145,0,21,21,219,69,165,4.52,35.5,123,7.16,4.28,0.50
Taylor Price,2010,56,784,5,227,401,2745,22,0.246696035,0.2856102,0.227272727,14,1.955112219,0.012468828,24,125,0,5,26,0,10,179,0,22,22,90,72,204,4.41,37,114,6.82,4.34,0.33
Marcus Easley,2010,48,893,8,214,373,2815,16,0.224299065,0.31722913,0.5,18.60416667,2.394101877,0.021447721,1,11,0,0,0,0,0,0,0,22,22,107,74,210,4.46,34,123,6.94,4.6,0.25
Jordan White,2012,140,1911,17,369,552,4385,40,0.379403794,0.435803877,0.425,13.65,3.461956522,0.030797101,4,56,0,49,443,0,1,19,0,22,23,244,71,208,4.69,35,119,6.84,4.13,0.00
Mike Hass,2006,90,1532,6,267,459,3261,13,0.337078652,0.469794542,0.461538462,17.02222222,3.337690632,0.013071895,2,18,0,0,0,0,0,0,0,21,22,171,72,208,4.61,32,116,6.97,4.14,0.00
Brandon Williams,2006,59,1095,6,200,336,2969,22,0.295,0.368811047,0.272727273,18.55932203,3.258928571,0.017857143,19,118,0,32,438,2,106,2349,0,21,21,84,69,179,4.51,34.5,115,6.87,4.07,0.00
Marvin McNutt,2012,82,1315,12,240,411,3052,25,0.341666667,0.430865007,0.48,16.03658537,3.199513382,0.02919708,7,63,0,0,0,0,1,14,0,22,22,194,74,216,4.54,37,122,7.15,4.07,0.00
BJ Cunningham,2012,79,1306,12,288,450,3535,26,0.274305556,0.369448373,0.461538462,16.53164557,2.902222222,0.026666667,8,82,0,0,0,0,0,0,0,22,22,183,73,211,4.59,31.5,116,7.1,4.31,0.00
DeMarco Sampson,2011,67,1220,8,244,423,3840,28,0.274590164,0.317708333,0.285714286,18.20895522,2.884160757,0.01891253,8,9,0,2,2,0,7,110,0,25,25,249,74,204,4.41,35.5,120,6.93,4.26,0.00
Marko Mitchell,2009,61,1141,10,224,417,3000,22,0.272321429,0.380333333,0.454545455,18.70491803,2.736211031,0.023980815,5,92,0,0,0,0,0,0,0,22,23,243,75,218,4.49,32,116,7.04,4.33,0.00
Jeremy Ebert,2012,75,1060,11,289,405,3305,26,0.259515571,0.320726172,0.423076923,14.13333333,2.617283951,0.027160494,9,47,0,0,0,0,5,86,0,21,22,235,70,200,4.38,33,112,6.7,4.15,0.00
Carlton Mitchell,2010,40,706,4,141,291,2098,19,0.283687943,0.336510963,0.210526316,17.65,2.426116838,0.013745704,5,24,0,0,0,0,0,0,0,21,21,177,75,215,4.49,36,122,6.96,4.55,0.00
Tommy Streeter,2012,46,811,8,222,338,2785,21,0.207207207,0.291202873,0.380952381,17.63043478,2.399408284,0.023668639,0,0,0,0,0,0,0,0,0,22,22,198,77,219,4.4,33,125,7.08,4.36,0.00
Juaquin Iglesias,2009,74,1150,10,350,513,4891,51,0.211428571,0.235125741,0.196078431,15.54054054,2.2417154,0.019493177,12,109,1,5,12,0,63,1664,1,21,21,99,73,210,4.54,34.5,116,7.22,4.4,0.00
Danny Coale,2012,60,904,3,243,404,3166,21,0.24691358,0.285533797,0.142857143,15.06666667,2.237623762,0.007425743,13,45,0,10,74,0,0,0,0,23,23,152,72,201,4.5,35,115,6.69,4.15,0.00
Freddie Brown,2009,77,900,7,279,412,3169,29,0.275985663,0.284001262,0.24137931,11.68831169,2.184466019,0.016990291,0,0,0,0,0,0,0,0,0,22,22,252,74,215,4.57,36,113,6.85,4.24,0.00
Jonathan Orr,2006,40,688,8,200,337,2969,22,0.2,0.231727854,0.363636364,17.2,2.041543027,0.023738872,0,0,0,0,0,0,0,0,0,19,22,172,74,198,4.41,35.5,119,7.31,4.16,0.00
Kerry Meier,2010,102,985,8,320,502,3724,22,0.31875,0.264500537,0.363636364,9.656862745,1.962151394,0.015936255,4,-7,0,0,0,0,0,0,0,23,23,165,74,224,4.66,35,115,6.56,4.23,0.00
Cory Rodgers,2006,52,685,5,209,377,2493,15,0.248803828,0.274769354,0.333333333,13.17307692,1.816976127,0.013262599,29,76,7,69,825,0,71,1747,2,22,22,104,72,188,4.65,33.5,110,7.37,4.19,0.00
Travis Wilson,2006,25,310,1,96,185,1099,3,0.260416667,0.282074613,0.333333333,12.4,1.675675676,0.005405405,3,66,1,0,0,0,18,303,0,21,21,78,74,214,4.52,36.5,120,6.7,3.99,0.00
Devon Wylie,2012,56,716,1,279,447,3544,26,0.200716846,0.202031603,0.038461538,12.78571429,1.601789709,0.002237136,18,118,0,41,533,2,16,333,0,23,23,107,69,187,4.36,39,123,6.82,4.16,0.00
Scotty McKnight,2011,50,621,7,236,396,2672,21,0.211864407,0.23241018,0.333333333,12.42,1.568181818,0.017676768,0,4,1,8,36,0,1,21,0,21,22,227,70,182,4.5,34,128,6.68,4.07,0.00
Ronald Johnson,2011,64,692,8,279,453,3148,28,0.229390681,0.219822109,0.285714286,10.8125,1.527593819,0.017660044,16,88,0,22,312,1,56,1351,0,22,22,182,71,199,4.57,37.5,124,6.64,4.28,0.00
Toney Clemons,2012,43,680,8,250,448,3089,21,0.172,0.220135966,0.380952381,15.81395349,1.517857143,0.017857143,5,23,0,3,6,0,14,350,0,23,23,231,74,210,4.4,36,128,6.93,4.33,0.00
Joe Adams,2012,54,652,3,299,470,3909,26,0.180602007,0.166794577,0.115384615,12.07407407,1.387234043,0.006382979,27,248,2,36,570,5,7,124,0,22,22,104,70,179,4.55,36,123,7.09,4.18,0.00
Demetrius Byrd,2009,37,513,4,206,391,2617,21,0.17961165,0.196025984,0.19047619,13.86486486,1.31202046,0.010230179,0,0,0,0,0,0,0,0,0,22,22,224,72,199,4.42,31.5,117,7.08,4.52,0.00
Derrick Williams,2009,44,485,4,223,378,3137,24,0.197309417,0.154606312,0.166666667,11.02272727,1.283068783,0.010582011,117,594,8,66,724,3,50,1095,2,22,22,82,71,194,4.68,33,115,6.96,4.21,0.00
Ryan Whalen,2011,41,439,2,266,379,3363,32,0.154135338,0.13053821,0.0625,10.70731707,1.158311346,0.005277045,0,0,0,0,0,0,0,0,0,20,21,167,73,202,4.6,38.5,123,6.67,4.09,0.00
Derek Kinder,2009,36,422,3,213,378,2644,10,0.169014085,0.159606657,0.3,11.72222222,1.116402116,0.007936508,2,9,0,2,14,0,0,0,0,22,22,251,72,202,4.54,36.5,109,6.64,4.1,0.00
Bennie Brazell,2006,13,292,3,216,360,2912,22,0.060185185,0.100274725,0.136363636,22.46153846,0.811111111,0.008333333,0,0,0,0,0,0,1,40,0,23,23,231,73,176,4.42,36,131,6.8,4.21,0.00
Skyler Green,2006,32,268,0,216,360,2912,22,0.148148148,0.092032967,0,8.375,0.744444444,0,31,258,1,77,1064,4,38,792,0,21,21,125,69,192,4.53,34,118,6.84,4.2,0.00
Adam Jennings,2006,22,278,3,271,429,3384,31,0.081180812,0.0821513,0.096774194,12.63636364,0.648018648,0.006993007,48,337,3,98,788,2,72,1803,0,23,23,184,69,181,4.48,37.5,118,6.88,4.12,0.00
Greg Childs,2012,21,240,0,193,470,2440,18,0.10880829,0.098360656,0,11.42857143,0.510638298,0,0,0,0,0,0,0,0,0,0,21,21,134,75,219,4.55,36.5,125,6.9,4.09,0.00
